Project Name,Cumulative Amount Consumed,Total Budget,Progress (%),Risk (%),Priority,Year,Month,Category,Project Manager
Risk Management Framework,73759.07985439882,83231.99965676332,85.71428571428572,35.69792766741805,High,2019,March,Marketing,Bob Smith
Risk Management Framework,85750.88013421008,83231.99965676332,100.00000000000001,35.74955234892397,High,2019,April,Marketing,Bob Smith
Competitor Analysis Study,13115.309633901235,142731.7250719773,9.090909090909092,77.92194744687741,Medium,2021,February,IT,Charlie Brown
Competitor Analysis Study,25780.993399472165,142731.7250719773,18.181818181818183,74.84020781028208,Medium,2021,March,IT,Charlie Brown
Competitor Analysis Study,39126.48398513763,142731.7250719773,27.272727272727273,71.97175425518998,Medium,2021,April,IT,Charlie Brown
Competitor Analysis Study,52290.55679753721,142731.7250719773,36.36363636363637,74.2826543638771,Medium,2021,May,IT,Charlie Brown
Competitor Analysis Study,65460.09411800663,142731.7250719773,45.45454545454546,78.37705736524903,Medium,2021,June,IT,Charlie Brown
Competitor Analysis Study,78925.3353682938,142731.7250719773,54.545454545454554,83.28487806572357,Medium,2021,July,IT,Charlie Brown
Competitor Analysis Study,91317.50648541337,142731.7250719773,63.63636363636365,85.64779879585426,Medium,2021,August,IT,Charlie Brown
Competitor Analysis Study,104047.61645784025,142731.7250719773,72.72727272727273,88.09481065127989,Medium,2021,September,IT,Charlie Brown
Competitor Analysis Study,117517.88557543128,142731.7250719773,81.81818181818183,85.03566115973555,Medium,2021,October,IT,Charlie Brown
Competitor Analysis Study,130493.44934893068,142731.7250719773,90.90909090909092,87.63790629299949,Medium,2021,November,IT,Charlie Brown
Competitor Analysis Study,144107.81535257315,142731.7250719773,100.00000000000001,90.35546018970525,Medium,2021,December,IT,Charlie Brown
HR Management Software,9479.242651302988,115518.48599761471,8.333333333333334,85.95459514742225,Low,2018,January,HR,Alice Johnson
HR Management Software,18904.482485948414,115518.48599761471,16.666666666666668,85.46937890924008,Low,2018,February,HR,Alice Johnson
HR Management Software,28426.471418305788,115518.48599761471,25.0,88.26761144193432,Low,2018,March,HR,Alice Johnson
HR Management Software,38018.547236636914,115518.48599761471,33.333333333333336,86.97593780374886,Low,2018,April,HR,Alice Johnson
HR Management Software,47454.54103766908,115518.48599761471,41.66666666666667,91.13499246648433,Low,2018,May,HR,Alice Johnson
HR Management Software,56839.86970013074,115518.48599761471,50.00000000000001,88.59748153866559,Low,2018,June,HR,Alice Johnson
HR Management Software,66054.65762589623,115518.48599761471,58.33333333333334,84.67525305700643,Low,2018,July,HR,Alice Johnson
HR Management Software,75941.38638458376,115518.48599761471,66.66666666666667,87.9553670711197,Low,2018,August,HR,Alice Johnson
HR Management Software,85887.70712460252,115518.48599761471,75.0,90.61222284530847,Low,2018,September,HR,Alice Johnson
HR Management Software,95795.15514551889,115518.48599761471,83.33333333333333,95.24066697873324,Low,2018,October,HR,Alice Johnson
HR Management Software,105774.65411166214,115518.48599761471,91.66666666666666,97.58219587657054,Low,2018,November,HR,Alice Johnson
HR Management Software,115570.81430187196,115518.48599761471,99.99999999999999,96.06944850701339,Low,2018,December,HR,Alice Johnson
Social Media Marketing Campaign,6884.335933506847,54344.65907493472,12.5,38.00829747519877,High,2021,May,IT,Grace Lee
Social Media Marketing Campaign,13552.743486850903,54344.65907493472,25.0,42.557643311236845,High,2021,June,IT,Grace Lee
Social Media Marketing Campaign,20678.62514801378,54344.65907493472,37.5,43.52938996686508,High,2021,July,IT,Grace Lee
Social Media Marketing Campaign,27453.977138800354,54344.65907493472,50.0,47.071443422209335,High,2021,August,IT,Grace Lee
Social Media Marketing Campaign,34118.37012323857,54344.65907493472,62.5,48.15799268778519,High,2021,September,IT,Grace Lee
Social Media Marketing Campaign,41105.63687742189,54344.65907493472,75.0,47.48069191569533,High,2021,October,IT,Grace Lee
Social Media Marketing Campaign,48098.610401874015,54344.65907493472,87.5,44.11822413132936,High,2021,November,IT,Grace Lee
Social Media Marketing Campaign,54759.26613734884,54344.65907493472,100.0,41.33749738859176,High,2021,December,IT,Grace Lee
Quality Assurance Process,5985.302794729534,52028.95686866843,11.11111111111111,26.721246129566374,High,2018,April,IT,Bob Smith
Quality Assurance Process,11768.700092743713,52028.95686866843,22.22222222222222,28.872300084398162,High,2018,May,IT,Bob Smith
Quality Assurance Process,17650.432444040922,52028.95686866843,33.33333333333333,27.706314350811397,High,2018,June,IT,Bob Smith
Quality Assurance Process,23285.035210777285,52028.95686866843,44.44444444444444,24.176333036507035,High,2018,July,IT,Bob Smith
Quality Assurance Process,28952.2100634194,52028.95686866843,55.55555555555556,19.86689709681632,High,2018,August,IT,Bob Smith
Quality Assurance Process,34522.49363990335,52028.95686866843,66.66666666666667,22.10500105583496,High,2018,September,IT,Bob Smith
Quality Assurance Process,40483.7129348343,52028.95686866843,77.77777777777779,21.606922907256177,High,2018,October,IT,Bob Smith
Quality Assurance Process,46353.26154183794,52028.95686866843,88.8888888888889,19.400218405991453,High,2018,November,IT,Bob Smith
Quality Assurance Process,52294.7588371005,52028.95686866843,100.00000000000001,20.812085075419464,High,2018,December,IT,Bob Smith
New Office Launch,12324.14342050395,74056.78389973086,16.666666666666668,81.02784272424887,High,2019,January,IT,Diana Prince
New Office Launch,24546.853035800217,74056.78389973086,33.333333333333336,81.45452654546217,High,2019,February,IT,Diana Prince
New Office Launch,36291.06260609483,74056.78389973086,50.0,79.67033709764601,High,2019,March,IT,Diana Prince
New Office Launch,48371.44120957142,74056.78389973086,66.66666666666667,80.80358581368519,High,2019,April,IT,Diana Prince
New Office Launch,60617.70869829556,74056.78389973086,83.33333333333334,76.0931244688425,High,2019,May,IT,Diana Prince
New Office Launch,72963.38501490635,74056.78389973086,100.00000000000001,75.21649252865946,High,2019,June,IT,Diana Prince
Customer Service Improvement,16321.87698736157,94144.96158157695,16.666666666666668,53.98599610809382,High,2019,December,Sales,Grace Lee
Customer Service Improvement,31789.539645444747,94144.96158157695,33.333333333333336,54.06627016028997,High,2020,January,Sales,Grace Lee
Customer Service Improvement,47326.36490990974,94144.96158157695,50.0,55.3027407193074,High,2020,February,Sales,Grace Lee
Customer Service Improvement,62238.430722875855,94144.96158157695,66.66666666666667,52.19742319377588,High,2020,March,Sales,Grace Lee
Customer Service Improvement,77791.24321923005,94144.96158157695,83.33333333333334,56.142764947724245,High,2020,April,Sales,Grace Lee
Customer Service Improvement,94229.85430509201,94144.96158157695,100.00000000000001,60.864667966951714,High,2020,May,Sales,Grace Lee
Operational Efficiency Boost,10452.492756573904,99787.42973479381,10.0,66.70704644738144,Medium,2022,August,Finance,Charlie Brown
Operational Efficiency Boost,20703.369774937637,99787.42973479381,20.0,66.35479318603633,Medium,2022,September,Finance,Charlie Brown
Operational Efficiency Boost,30869.756640016,99787.42973479381,30.0,64.10963321647714,Medium,2022,October,Finance,Charlie Brown
Operational Efficiency Boost,41137.09144382409,99787.42973479381,40.0,66.99500272487954,Medium,2022,November,Finance,Charlie Brown
Operational Efficiency Boost,50628.64722120591,99787.42973479381,50.0,70.4097053997002,Medium,2022,December,Finance,Charlie Brown
Operational Efficiency Boost,60845.08635439217,99787.42973479381,60.0,68.68752654958375,Medium,2023,January,Finance,Charlie Brown
Operational Efficiency Boost,71217.8204964881,99787.42973479381,70.0,67.581029573701,Medium,2023,February,Finance,Charlie Brown
Operational Efficiency Boost,81657.88598499782,99787.42973479381,80.0,67.56217598625663,Medium,2023,March,Finance,Charlie Brown
Operational Efficiency Boost,91379.07645653206,99787.42973479381,90.0,69.98820932439374,Medium,2023,April,Finance,Charlie Brown
Operational Efficiency Boost,101123.51644666141,99787.42973479381,100.0,65.58670670328227,Medium,2023,May,Finance,Charlie Brown
Sustainable Energy Solution,7014.488207225328,80894.52293059404,8.333333333333334,72.64973311246139,High,2021,July,HR,Alice Johnson
Sustainable Energy Solution,13580.808147514448,80894.52293059404,16.666666666666668,75.4808186946431,High,2021,August,HR,Alice Johnson
Sustainable Energy Solution,20275.91070639454,80894.52293059404,25.0,74.92346523286975,High,2021,September,HR,Alice Johnson
Sustainable Energy Solution,26747.94186472016,80894.52293059404,33.333333333333336,78.86688943901574,High,2021,October,HR,Alice Johnson
Sustainable Energy Solution,33812.261309480724,80894.52293059404,41.66666666666667,74.66754893995632,High,2021,November,HR,Alice Johnson
Sustainable Energy Solution,40827.92279878416,80894.52293059404,50.00000000000001,76.06783935267146,High,2021,December,HR,Alice Johnson
Sustainable Energy Solution,47389.62634943725,80894.52293059404,58.33333333333334,73.66753177938513,High,2022,January,HR,Alice Johnson
Sustainable Energy Solution,54105.19342989802,80894.52293059404,66.66666666666667,71.27350088659225,High,2022,February,HR,Alice Johnson
Sustainable Energy Solution,60549.240651275744,80894.52293059404,75.0,67.22978505336361,High,2022,March,HR,Alice Johnson
Sustainable Energy Solution,67225.38987267698,80894.52293059404,83.33333333333333,62.3875755092114,High,2022,April,HR,Alice Johnson
Sustainable Energy Solution,73737.94407757785,80894.52293059404,91.66666666666666,58.71959000910068,High,2022,May,HR,Alice Johnson
Sustainable Energy Solution,80523.73606558277,80894.52293059404,99.99999999999999,60.79336663960086,High,2022,June,HR,Alice Johnson
Internal Communication System,7061.3565091551945,69251.93802967365,10.0,70.19666167981642,High,2021,September,IT,Diana Prince
Internal Communication System,13935.979431706819,69251.93802967365,20.0,74.11558957269726,High,2021,October,IT,Diana Prince
Internal Communication System,20705.179575605784,69251.93802967365,30.0,78.54247009568748,High,2021,November,IT,Diana Prince
Internal Communication System,27542.264473719682,69251.93802967365,40.0,81.56602341926734,High,2021,December,IT,Diana Prince
Internal Communication System,34256.232137807456,69251.93802967365,50.0,82.65256241199705,High,2022,January,IT,Diana Prince
Internal Communication System,40957.07449646466,69251.93802967365,60.0,84.9105912503581,High,2022,February,IT,Diana Prince
Internal Communication System,47652.078621093075,69251.93802967365,70.0,84.79084137209736,High,2022,March,IT,Diana Prince
Internal Communication System,54301.848815669,69251.93802967365,80.0,88.10719476764609,High,2022,April,IT,Diana Prince
Internal Communication System,61067.15910525897,69251.93802967365,90.0,89.15976625408949,High,2022,May,IT,Diana Prince
Internal Communication System,67907.80890091545,69251.93802967365,100.0,86.13484750688207,High,2022,June,IT,Diana Prince
Corporate Social Responsibility,12887.009786741353,86144.42951936033,14.285714285714286,17.43872835543997,High,2020,May,Operations,Alice Johnson
Corporate Social Responsibility,25143.612770156527,86144.42951936033,28.571428571428573,13.196265521125046,High,2020,June,Operations,Alice Johnson
Corporate Social Responsibility,37895.99771196033,86144.42951936033,42.85714285714286,17.226385304258507,High,2020,July,Operations,Alice Johnson
Corporate Social Responsibility,50722.679356258,86144.42951936033,57.142857142857146,18.393589266001747,High,2020,August,Operations,Alice Johnson
Corporate Social Responsibility,63558.25136433966,86144.42951936033,71.42857142857143,20.52516071723246,High,2020,September,Operations,Alice Johnson
Corporate Social Responsibility,76144.28519621605,86144.42951936033,85.71428571428572,17.085632374395388,High,2020,October,Operations,Alice Johnson
Corporate Social Responsibility,88831.87395809042,86144.42951936033,100.00000000000001,12.595188111062104,High,2020,November,Operations,Alice Johnson
Strategic Partnership Development,22748.07561900184,136769.43191692996,16.666666666666668,80.0782223154904,Medium,2019,April,Finance,Alice Johnson
Strategic Partnership Development,46009.52965556709,136769.43191692996,33.333333333333336,76.31797304621962,Medium,2019,May,Finance,Alice Johnson
Strategic Partnership Development,69454.41101747521,136769.43191692996,50.0,78.73126332011694,Medium,2019,June,Finance,Alice Johnson
Strategic Partnership Development,92954.60564005651,136769.43191692996,66.66666666666667,83.67524802738836,Medium,2019,July,Finance,Alice Johnson
Strategic Partnership Development,115847.7568179272,136769.43191692996,83.33333333333334,82.24000398297338,Medium,2019,August,Finance,Alice Johnson
Strategic Partnership Development,138826.63821525636,136769.43191692996,100.00000000000001,78.03128528323208,Medium,2019,September,Finance,Alice Johnson
Client Onboarding Process,24177.399002708687,149083.56513391915,16.666666666666668,50.63280224917651,Medium,2018,August,Marketing,Grace Lee
Client Onboarding Process,49047.46041820786,149083.56513391915,33.333333333333336,50.27446048791318,Medium,2018,September,Marketing,Grace Lee
Client Onboarding Process,74305.56641612813,149083.56513391915,50.0,51.00102223260553,Medium,2018,October,Marketing,Grace Lee
Client Onboarding Process,100382.51101804955,149083.56513391915,66.66666666666667,48.02522310109347,Medium,2018,November,Marketing,Grace Lee
Client Onboarding Process,125973.54657575638,149083.56513391915,83.33333333333334,44.42374954252998,Medium,2018,December,Marketing,Grace Lee
Client Onboarding Process,152062.19803236175,149083.56513391915,100.00000000000001,45.85021792195534,Medium,2019,January,Marketing,Grace Lee
Global Expansion Initiative,16801.634478163487,101655.25021349979,16.666666666666668,31.354577626558648,Low,2018,January,Sales,Charlie Brown
Global Expansion Initiative,33121.96781042664,101655.25021349979,33.333333333333336,33.89098664635796,Low,2018,February,Sales,Charlie Brown
Global Expansion Initiative,50791.73803980727,101655.25021349979,50.0,32.712121171474976,Low,2018,March,Sales,Charlie Brown
Global Expansion Initiative,67777.4534243022,101655.25021349979,66.66666666666667,28.14239523781399,Low,2018,April,Sales,Charlie Brown
Global Expansion Initiative,85485.67605492262,101655.25021349979,83.33333333333334,25.348367856695898,Low,2018,May,Sales,Charlie Brown
Global Expansion Initiative,102379.10749181075,101655.25021349979,100.00000000000001,28.154300399826397,Low,2018,June,Sales,Charlie Brown
User Experience Enhancement,15518.3372702515,93710.4837345523,16.666666666666668,45.69377858917761,High,2018,October,R&D,Diana Prince
User Experience Enhancement,30359.461992167657,93710.4837345523,33.333333333333336,45.19313362122554,High,2018,November,R&D,Diana Prince
User Experience Enhancement,45635.428680272074,93710.4837345523,50.0,40.35246718169258,High,2018,December,R&D,Diana Prince
User Experience Enhancement,60605.63970552676,93710.4837345523,66.66666666666667,40.26936939810885,High,2019,January,R&D,Diana Prince
User Experience Enhancement,75999.0653578055,93710.4837345523,83.33333333333334,44.216241783846314,High,2019,February,R&D,Diana Prince
User Experience Enhancement,91595.16485552302,93710.4837345523,100.00000000000001,43.00597848972175,High,2019,March,R&D,Diana Prince
Supply Chain Optimization,11832.805070155184,146107.9548979252,8.333333333333334,17.331239989581416,Low,2020,June,Operations,Charlie Brown
Supply Chain Optimization,24257.635701731826,146107.9548979252,16.666666666666668,17.64449735070597,Low,2020,July,Operations,Charlie Brown
Supply Chain Optimization,35938.952662837495,146107.9548979252,25.0,14.471919621455932,Low,2020,August,Operations,Charlie Brown
Supply Chain Optimization,48655.48387555772,146107.9548979252,33.333333333333336,9.615948666009832,Low,2020,September,Operations,Charlie Brown
Supply Chain Optimization,60268.15049801125,146107.9548979252,41.66666666666667,6.831967775344284,Low,2020,October,Operations,Charlie Brown
Supply Chain Optimization,72883.98509459301,146107.9548979252,50.00000000000001,3.2055483278915915,Low,2020,November,Operations,Charlie Brown
Supply Chain Optimization,85421.9314790582,146107.9548979252,58.33333333333334,2.1481531338925093,Low,2020,December,Operations,Charlie Brown
Supply Chain Optimization,97757.25748652758,146107.9548979252,66.66666666666667,1.2771170792798099,Low,2021,January,Operations,Charlie Brown
Supply Chain Optimization,109854.54230018584,146107.9548979252,75.0,0.0,Low,2021,February,Operations,Charlie Brown
Supply Chain Optimization,122443.59758208915,146107.9548979252,83.33333333333333,0.0,Low,2021,March,Operations,Charlie Brown
Supply Chain Optimization,134603.96074503293,146107.9548979252,91.66666666666666,0.0,Low,2021,April,Operations,Charlie Brown
Supply Chain Optimization,146714.6323660489,146107.9548979252,99.99999999999999,2.8126251228111023,Low,2021,May,Operations,Charlie Brown
NextGen Tech Upgrade,8779.328054451807,103652.11922898123,8.333333333333334,89.42769382055373,Medium,2019,April,Sales,Charlie Brown
NextGen Tech Upgrade,17156.27976559419,103652.11922898123,16.666666666666668,89.91592252611649,Medium,2019,May,Sales,Charlie Brown
NextGen Tech Upgrade,25406.572394690833,103652.11922898123,25.0,85.0901843190643,Medium,2019,June,Sales,Charlie Brown
NextGen Tech Upgrade,33645.465554358176,103652.11922898123,33.333333333333336,85.66699893804116,Medium,2019,July,Sales,Charlie Brown
NextGen Tech Upgrade,42344.087531293444,103652.11922898123,41.66666666666667,87.25408714822925,Medium,2019,August,Sales,Charlie Brown
NextGen Tech Upgrade,51298.99606835855,103652.11922898123,50.00000000000001,85.47457018804612,Medium,2019,September,Sales,Charlie Brown
NextGen Tech Upgrade,60033.80305041523,103652.11922898123,58.33333333333334,83.68871389978852,Medium,2019,October,Sales,Charlie Brown
NextGen Tech Upgrade,68365.29936471848,103652.11922898123,66.66666666666667,79.38965145245513,Medium,2019,November,Sales,Charlie Brown
NextGen Tech Upgrade,77241.58672022984,103652.11922898123,75.0,78.40579121790982,Medium,2019,December,Sales,Charlie Brown
NextGen Tech Upgrade,85901.61372346255,103652.11922898123,83.33333333333333,75.64379545331387,Medium,2020,January,Sales,Charlie Brown
NextGen Tech Upgrade,94416.81731487246,103652.11922898123,91.66666666666666,77.22812608222232,Medium,2020,February,Sales,Charlie Brown
NextGen Tech Upgrade,103153.72812689703,103652.11922898123,99.99999999999999,75.08738564284697,Medium,2020,March,Sales,Charlie Brown
Website Redesign Plan,9146.56748611723,105745.24575547104,8.333333333333334,43.511512282275234,Medium,2022,March,R&D,Alice Johnson
Website Redesign Plan,17565.243382195582,105745.24575547104,16.666666666666668,45.792111189713005,Medium,2022,April,R&D,Alice Johnson
Website Redesign Plan,26307.30237471861,105745.24575547104,25.0,47.73296457332141,Medium,2022,May,R&D,Alice Johnson
Website Redesign Plan,34737.286683340084,105745.24575547104,33.333333333333336,47.63302127277394,Medium,2022,June,R&D,Alice Johnson
Website Redesign Plan,43178.90393003456,105745.24575547104,41.66666666666667,46.35170155507296,Medium,2022,July,R&D,Alice Johnson
Website Redesign Plan,51762.53122172915,105745.24575547104,50.00000000000001,45.610922412568826,Medium,2022,August,R&D,Alice Johnson
Website Redesign Plan,60850.783100461005,105745.24575547104,58.33333333333334,46.353819301482964,Medium,2022,September,R&D,Alice Johnson
Website Redesign Plan,69985.22979612413,105745.24575547104,66.66666666666667,47.134670611532925,Medium,2022,October,R&D,Alice Johnson
Website Redesign Plan,79067.15316106463,105745.24575547104,75.0,49.833579769048285,Medium,2022,November,R&D,Alice Johnson
Website Redesign Plan,87627.34882618442,105745.24575547104,83.33333333333333,51.700059544496455,Medium,2022,December,R&D,Alice Johnson
Website Redesign Plan,96521.22304387068,105745.24575547104,91.66666666666666,52.89399935496384,Medium,2023,January,R&D,Alice Johnson
Website Redesign Plan,105702.07269420289,105745.24575547104,99.99999999999999,49.21227019619503,Medium,2023,February,R&D,Alice Johnson
Digital Transformation,12257.086215234816,84867.15359340518,14.285714285714286,89.46205366222668,Medium,2018,January,HR,Diana Prince
Digital Transformation,24818.87772367993,84867.15359340518,28.571428571428573,88.47361848771641,Medium,2018,February,HR,Diana Prince
